session_id,time_start,time_end,time_q_koen,candidate_rating_2_voteprop_2,candidate_rating_2_decency_2,candidate_rating_2_fitforoffice_2,candidate_rating_2_competent_2,candidate_rating_2_trust_2,candidate_rating_2,candidate_rating_1_voteprop_1,candidate_rating_1_decency_1,candidate_rating_1_fitforoffice_1,candidate_rating_1_competent_1,candidate_rating_1_trust_1,candidate_rating_1,cbc_q5,cbc_q4,cbc_q3,cbc_q2,cbc_q1,trust,party_vote,middleecon,econ,middleim,immigration,region,uddannelse,alder,koen,respID,time_q_middleecon,time_q_econ,time_q_middleim,time_q_immigration,time_q_region,time_q_uddannelse,time_q_alder,time_q_candidate_rating_1,time_q_cbc_q5,time_q_cbc_q4,time_q_cbc_q3,time_q_cbc_q2,time_q_cbc_q1,time_q_trust,time_q_party_vote,time_q_candidate_rating_2_decency_2,time_q_candidate_rating_2_fitforoffice_2,time_q_candidate_rating_2_competent_2,time_q_candidate_rating_2_trust_2,time_q_candidate_rating_2,time_q_candidate_rating_1_voteprop_1,time_q_candidate_rating_1_decency_1,time_q_candidate_rating_1_fitforoffice_1,time_q_candidate_rating_1_competent_1,time_q_candidate_rating_1_trust_1,time_p_single_profile_intro,time_p_cbc_q5_page,time_p_cbc_q4_page,time_p_cbc_q3_page,time_p_cbc_q2_page,time_p_cbc_q1_page,time_p_cbc_intro,time_p_party_and_trust,time_p_issue_positions,time_p_Background,time_p_Intro,time_q_candidate_rating_2_voteprop_2,time_p_end_normal,time_p_single_profile_2,time_p_single_profile_1,current_page
624ca6fe0a95ef7846d0256222b71704,2026-05-14 06:05:34 UTC,2026-05-14 06:13:54 UTC,2026-05-14 06:06:12 UTC,4,4,4,4,4,NA,2,2,2,3,2,NA,option_2,option_1,option_1,option_1,option_1,6,socialdemokratiet,3,2,NA,3,hovedstaden,mellemlang_videre,1983,Kvinde,1939,2026-05-14 06:07:50 UTC,2026-05-14 06:07:37 UTC,NA,2026-05-14 06:07:07 UTC,2026-05-14 06:06:44 UTC,2026-05-14 06:06:33 UTC,2026-05-14 06:06:21 UTC,NA,2026-05-14 06:11:28 UTC,2026-05-14 06:10:43 UTC,2026-05-14 06:10:15 UTC,2026-05-14 06:09:48 UTC,2026-05-14 06:09:24 UTC,2026-05-14 06:08:12 UTC,2026-05-14 06:08:00 UTC,2026-05-14 06:12:55 UTC,2026-05-14 06:12:53 UTC,2026-05-14 06:12:51 UTC,2026-05-14 06:12:45 UTC,NA,2026-05-14 06:12:28 UTC,2026-05-14 06:12:22 UTC,2026-05-14 06:12:17 UTC,2026-05-14 06:12:14 UTC,2026-05-14 06:12:09 UTC,2026-05-14 06:11:28 UTC,2026-05-14 06:10:46 UTC,2026-05-14 06:10:22 UTC,2026-05-14 06:09:48 UTC,2026-05-14 06:09:25 UTC,2026-05-14 06:08:35 UTC,2026-05-14 06:08:14 UTC,2026-05-14 06:07:53 UTC,2026-05-14 06:06:45 UTC,2026-05-14 06:06:09 UTC,2026-05-14 06:05:34 UTC,2026-05-14 06:12:57 UTC,2026-05-14 06:12:58 UTC,2026-05-14 06:12:25 UTC,2026-05-14 06:11:45 UTC,end_normal
626346f3ce887e8e1ff50e7bad96f346,2026-06-20 03:07:49 UTC,2026-06-20 03:13:53 UTC,2026-06-20 03:08:06 UTC,1,2,3,3,2,NA,1,1,3,1,1,NA,option_2,option_2,option_1,option_1,option_2,6,sf,NA,3,NA,3,syddanmark,mellemlang_videre,1952,Mand,1691,NA,2026-06-20 03:08:37 UTC,NA,2026-06-20 03:08:29 UTC,2026-06-20 03:08:19 UTC,2026-06-20 03:08:15 UTC,2026-06-20 03:08:10 UTC,NA,2026-06-20 03:11:32 UTC,2026-06-20 03:11:17 UTC,2026-06-20 03:10:49 UTC,2026-06-20 03:10:19 UTC,2026-06-20 03:09:56 UTC,2026-06-20 03:09:00 UTC,2026-06-20 03:09:10 UTC,2026-06-20 03:13:19 UTC,2026-06-20 03:13:16 UTC,2026-06-20 03:13:09 UTC,2026-06-20 03:13:06 UTC,NA,2026-06-20 03:12:10 UTC,2026-06-20 03:12:34 UTC,2026-06-20 03:12:32 UTC,2026-06-20 03:12:42 UTC,2026-06-20 03:12:21 UTC,2026-06-20 03:11:36 UTC,2026-06-20 03:11:18 UTC,2026-06-20 03:10:54 UTC,2026-06-20 03:10:20 UTC,2026-06-20 03:09:58 UTC,2026-06-20 03:09:19 UTC,2026-06-20 03:09:11 UTC,2026-06-20 03:08:38 UTC,2026-06-20 03:08:20 UTC,2026-06-20 03:08:01 UTC,2026-06-20 03:07:49 UTC,2026-06-20 03:13:22 UTC,2026-06-20 03:13:23 UTC,2026-06-20 03:12:43 UTC,2026-06-20 03:11:43 UTC,end_normal
6274f4ea361e4fe4cf639ee69ced4a9f,2026-05-17 18:22:13 UTC,2026-05-17 18:28:28 UTC,2026-05-17 18:22:28 UTC,2,3,2,3,3,NA,4,3,4,4,4,NA,option_2,option_2,option_2,option_1,option_1,5,danmarksdemokraterne,NA,1,NA,1,midtjylland,erhvervsuddannelse,1958,Mand,477,NA,2026-05-17 18:23:22 UTC,NA,2026-05-17 18:23:07 UTC,2026-05-17 18:22:51 UTC,2026-05-17 18:22:47 UTC,2026-05-17 18:22:39 UTC,NA,2026-05-17 18:26:32 UTC,2026-05-17 18:26:07 UTC,2026-05-17 18:25:31 UTC,2026-05-17 18:25:00 UTC,2026-05-17 18:24:24 UTC,2026-05-17 18:23:40 UTC,2026-05-17 18:23:34 UTC,2026-05-17 18:27:54 UTC,2026-05-17 18:27:51 UTC,2026-05-17 18:27:46 UTC,2026-05-17 18:27:40 UTC,NA,2026-05-17 18:27:23 UTC,2026-05-17 18:27:19 UTC,2026-05-17 18:27:15 UTC,2026-05-17 18:27:11 UTC,2026-05-17 18:27:07 UTC,2026-05-17 18:26:32 UTC,2026-05-17 18:26:08 UTC,2026-05-17 18:25:34 UTC,2026-05-17 18:25:02 UTC,2026-05-17 18:24:25 UTC,2026-05-17 18:23:53 UTC,2026-05-17 18:23:43 UTC,2026-05-17 18:23:23 UTC,2026-05-17 18:22:53 UTC,2026-05-17 18:22:22 UTC,2026-05-17 18:22:13 UTC,2026-05-17 18:27:58 UTC,2026-05-17 18:28:00 UTC,2026-05-17 18:27:23 UTC,2026-05-17 18:26:39 UTC,end_normal
629bcd8a636a24dbf71ad8108b2a8728,2026-06-16 02:29:29 UTC,2026-06-16 02:36:43 UTC,2026-06-16 02:29:48 UTC,4,4,4,4,4,NA,2,2,2,2,2,NA,option_2,option_1,option_1,option_1,option_1,2,dansk_folkeparti,3,2,NA,1,sjaelland,kort_videre,1973,Kvinde,875,2026-06-16 02:31:35 UTC,2026-06-16 02:31:11 UTC,NA,2026-06-16 02:30:55 UTC,2026-06-16 02:30:42 UTC,2026-06-16 02:30:38 UTC,2026-06-16 02:30:07 UTC,NA,2026-06-16 02:34:40 UTC,2026-06-16 02:34:09 UTC,2026-06-16 02:33:49 UTC,2026-06-16 02:33:15 UTC,2026-06-16 02:32:52 UTC,2026-06-16 02:31:56 UTC,2026-06-16 02:31:46 UTC,2026-06-16 02:36:18 UTC,2026-06-16 02:36:16 UTC,2026-06-16 02:36:14 UTC,2026-06-16 02:36:12 UTC,NA,2026-06-16 02:35:46 UTC,2026-06-16 02:35:43 UTC,2026-06-16 02:35:39 UTC,2026-06-16 02:35:36 UTC,2026-06-16 02:35:32 UTC,2026-06-16 02:34:43 UTC,2026-06-16 02:34:11 UTC,2026-06-16 02:33:49 UTC,2026-06-16 02:33:22 UTC,2026-06-16 02:32:54 UTC,2026-06-16 02:32:07 UTC,2026-06-16 02:31:59 UTC,2026-06-16 02:31:36 UTC,2026-06-16 02:30:44 UTC,2026-06-16 02:29:40 UTC,2026-06-16 02:29:29 UTC,2026-06-16 02:36:19 UTC,2026-06-16 02:36:24 UTC,2026-06-16 02:35:48 UTC,2026-06-16 02:34:56 UTC,end_normal
62d190eeb279b7f19f471a347e7b9252,2026-06-19 19:04:53 UTC,2026-06-19 19:10:13 UTC,2026-06-19 19:05:11 UTC,1,3,1,2,2,NA,3,1,2,2,3,NA,option_2,option_2,option_1,option_1,option_2,1,enhedslisten,NA,3,3,2,syddanmark,mellemlang_videre,1976,Mand,246,NA,2026-06-19 19:05:48 UTC,2026-06-19 19:05:40 UTC,2026-06-19 19:05:33 UTC,2026-06-19 19:05:22 UTC,2026-06-19 19:05:18 UTC,2026-06-19 19:05:15 UTC,NA,2026-06-19 19:08:09 UTC,2026-06-19 19:07:49 UTC,2026-06-19 19:07:27 UTC,2026-06-19 19:07:07 UTC,2026-06-19 19:06:40 UTC,2026-06-19 19:05:54 UTC,2026-06-19 19:06:03 UTC,2026-06-19 19:09:35 UTC,2026-06-19 19:09:30 UTC,2026-06-19 19:09:26 UTC,2026-06-19 19:09:26 UTC,NA,2026-06-19 19:09:09 UTC,2026-06-19 19:08:58 UTC,2026-06-19 19:08:54 UTC,2026-06-19 19:08:53 UTC,2026-06-19 19:08:42 UTC,2026-06-19 19:08:10 UTC,2026-06-19 19:07:51 UTC,2026-06-19 19:07:29 UTC,2026-06-19 19:07:09 UTC,NA,2026-06-19 19:06:12 UTC,NA,2026-06-19 19:05:48 UTC,2026-06-19 19:05:24 UTC,2026-06-19 19:05:08 UTC,2026-06-19 19:04:53 UTC,2026-06-19 19:09:35 UTC,2026-06-19 19:09:35 UTC,2026-06-19 19:09:10 UTC,2026-06-19 19:08:23 UTC,end_normal
634682a608973b8ceab7c0b175192d17,2026-06-20 15:27:22 UTC,2026-06-20 15:37:46 UTC,2026-06-20 15:27:53 UTC,1,3,3,2,3,NA,1,2,2,3,3,NA,option_2,option_2,option_2,option_2,option_2,7,socialdemokratiet,NA,3,1,2,midtjylland,mellemlang_videre,1948,Mand,1415,NA,2026-06-20 15:29:13 UTC,2026-06-20 15:28:54 UTC,2026-06-20 15:28:33 UTC,2026-06-20 15:28:14 UTC,2026-06-20 15:28:10 UTC,2026-06-20 15:28:01 UTC,NA,2026-06-20 15:33:36 UTC,2026-06-20 15:33:08 UTC,2026-06-20 15:32:20 UTC,2026-06-20 15:31:13 UTC,2026-06-20 15:30:39 UTC,2026-06-20 15:29:37 UTC,2026-06-20 15:29:28 UTC,2026-06-20 15:35:58 UTC,2026-06-20 15:35:52 UTC,2026-06-20 15:35:47 UTC,2026-06-20 15:35:37 UTC,NA,2026-06-20 15:34:59 UTC,2026-06-20 15:34:54 UTC,2026-06-20 15:34:46 UTC,2026-06-20 15:34:38 UTC,2026-06-20 15:34:34 UTC,2026-06-20 15:33:41 UTC,2026-06-20 15:33:09 UTC,2026-06-20 15:32:24 UTC,2026-06-20 15:31:18 UTC,2026-06-20 15:30:40 UTC,2026-06-20 15:29:55 UTC,2026-06-20 15:29:39 UTC,2026-06-20 15:29:17 UTC,2026-06-20 15:28:16 UTC,2026-06-20 15:27:48 UTC,2026-06-20 15:27:22 UTC,2026-06-20 15:36:00 UTC,2026-06-20 15:36:03 UTC,2026-06-20 15:35:02 UTC,2026-06-20 15:33:53 UTC,end_normal
63e53d9b83a731c08d66182410ca54f8,2026-05-15 14:42:05 UTC,2026-05-15 14:48:02 UTC,2026-05-15 14:42:19 UTC,3,3,3,4,3,NA,4,5,4,4,4,NA,option_1,option_1,option_1,option_2,option_1,4,liberal_alliance,1,2,1,2,nordjylland,mellemlang_videre,1964,Kvinde,101,2026-05-15 14:43:05 UTC,2026-05-15 14:43:03 UTC,2026-05-15 14:42:53 UTC,2026-05-15 14:42:48 UTC,2026-05-15 14:42:37 UTC,2026-05-15 14:42:32 UTC,2026-05-15 14:42:26 UTC,NA,2026-05-15 14:45:43 UTC,2026-05-15 14:45:15 UTC,2026-05-15 14:44:51 UTC,2026-05-15 14:44:30 UTC,2026-05-15 14:43:55 UTC,2026-05-15 14:43:18 UTC,2026-05-15 14:43:15 UTC,2026-05-15 14:46:53 UTC,2026-05-15 14:46:50 UTC,2026-05-15 14:46:45 UTC,2026-05-15 14:46:42 UTC,NA,2026-05-15 14:46:29 UTC,2026-05-15 14:46:24 UTC,2026-05-15 14:46:18 UTC,2026-05-15 14:46:15 UTC,2026-05-15 14:46:12 UTC,2026-05-15 14:45:44 UTC,2026-05-15 14:45:19 UTC,2026-05-15 14:44:51 UTC,2026-05-15 14:44:31 UTC,2026-05-15 14:43:56 UTC,NA,2026-05-15 14:43:20 UTC,2026-05-15 14:43:07 UTC,2026-05-15 14:42:38 UTC,2026-05-15 14:42:15 UTC,2026-05-15 14:42:05 UTC,2026-05-15 14:46:55 UTC,2026-05-15 14:46:57 UTC,2026-05-15 14:46:30 UTC,2026-05-15 14:45:51 UTC,end_normal
649269ca1e0b4a1ccf4d9ea6afd46079,2026-06-19 22:51:12 UTC,2026-06-19 22:54:09 UTC,2026-06-19 22:51:25 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,danmarksdemokraterne,1,2,NA,1,midtjylland,erhvervsuddannelse,1978,Kvinde,1995,2026-06-19 22:52:43 UTC,2026-06-19 22:52:18 UTC,NA,2026-06-19 22:51:59 UTC,2026-06-19 22:51:43 UTC,2026-06-19 22:51:39 UTC,2026-06-19 22:51:31 UTC,NA,NA,NA,NA,NA,NA,2026-06-19 22:53:07 UTC,2026-06-19 22:53:01 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-19 22:53:15 UTC,2026-06-19 22:53:09 UTC,2026-06-19 22:52:49 UTC,2026-06-19 22:51:44 UTC,2026-06-19 22:51:21 UTC,2026-06-19 22:51:12 UTC,NA,NA,NA,NA,cbc_q1_page
64a0e57998c14b690e5f4d6e99da6de8,2026-05-17 16:42:06 UTC,2026-05-17 16:52:27 UTC,2026-05-17 16:42:28 UTC,1,2,3,3,3,NA,4,4,4,4,4,NA,option_1,option_1,option_1,option_2,option_2,7,sf,NA,3,NA,3,midtjylland,mellemlang_videre,1959,Kvinde,1100,NA,2026-05-17 16:43:24 UTC,NA,2026-05-17 16:43:14 UTC,2026-05-17 16:42:44 UTC,2026-05-17 16:42:41 UTC,2026-05-17 16:42:58 UTC,NA,2026-05-17 16:45:48 UTC,2026-05-17 16:45:32 UTC,2026-05-17 16:45:05 UTC,2026-05-17 16:44:37 UTC,2026-05-17 16:44:16 UTC,2026-05-17 16:43:37 UTC,2026-05-17 16:43:31 UTC,2026-05-17 16:46:45 UTC,2026-05-17 16:46:44 UTC,2026-05-17 16:46:43 UTC,2026-05-17 16:46:40 UTC,NA,2026-05-17 16:46:25 UTC,2026-05-17 16:46:24 UTC,2026-05-17 16:46:21 UTC,2026-05-17 16:46:19 UTC,2026-05-17 16:46:16 UTC,2026-05-17 16:45:51 UTC,2026-05-17 16:45:35 UTC,2026-05-17 16:45:08 UTC,2026-05-17 16:44:40 UTC,2026-05-17 16:44:20 UTC,2026-05-17 16:43:57 UTC,2026-05-17 16:43:37 UTC,2026-05-17 16:43:25 UTC,2026-05-17 16:43:03 UTC,2026-05-17 16:42:24 UTC,2026-05-17 16:42:06 UTC,2026-05-17 16:46:50 UTC,2026-05-17 16:46:51 UTC,2026-05-17 16:46:27 UTC,2026-05-17 16:45:59 UTC,end_normal
64fcf1a9da9261f3b03d6602a52412b4,2026-05-14 21:03:25 UTC,2026-05-14 21:10:25 UTC,2026-05-14 21:04:32 UTC,2,3,4,4,4,NA,1,1,1,1,1,NA,option_1,option_2,option_2,option_2,option_1,6,enhedslisten,3,2,NA,3,hovedstaden,mellemlang_videre,2002,Kvinde,1159,2026-05-14 21:05:37 UTC,2026-05-14 21:05:29 UTC,NA,2026-05-14 21:05:22 UTC,2026-05-14 21:04:44 UTC,2026-05-14 21:04:41 UTC,2026-05-14 21:04:34 UTC,NA,2026-05-14 21:08:27 UTC,2026-05-14 21:07:50 UTC,2026-05-14 21:07:10 UTC,2026-05-14 21:06:53 UTC,2026-05-14 21:06:33 UTC,2026-05-14 21:06:01 UTC,2026-05-14 21:05:54 UTC,2026-05-14 21:09:42 UTC,2026-05-14 21:09:36 UTC,2026-05-14 21:09:35 UTC,2026-05-14 21:09:32 UTC,NA,2026-05-14 21:09:13 UTC,2026-05-14 21:09:11 UTC,2026-05-14 21:09:09 UTC,2026-05-14 21:09:14 UTC,2026-05-14 21:08:58 UTC,2026-05-14 21:08:28 UTC,2026-05-14 21:07:52 UTC,2026-05-14 21:07:11 UTC,2026-05-14 21:06:54 UTC,2026-05-14 21:06:34 UTC,2026-05-14 21:06:13 UTC,2026-05-14 21:06:02 UTC,2026-05-14 21:05:38 UTC,2026-05-14 21:04:45 UTC,2026-05-14 21:04:27 UTC,2026-05-14 21:03:25 UTC,2026-05-14 21:09:46 UTC,2026-05-14 21:09:47 UTC,2026-05-14 21:09:15 UTC,2026-05-14 21:08:37 UTC,end_normal
653dd6ebed34b94fa283b2c5c42849a3,2026-05-13 20:07:25 UTC,2026-05-13 20:18:49 UTC,2026-05-13 20:08:15 UTC,2,2,3,3,3,NA,3,4,4,3,3,NA,option_2,option_2,option_1,option_2,option_1,5,danmarksdemokraterne,3,2,NA,1,sjaelland,kort_videre,1970,Kvinde,846,2026-05-13 20:09:51 UTC,2026-05-13 20:09:37 UTC,NA,2026-05-13 20:09:10 UTC,2026-05-13 20:08:52 UTC,2026-05-13 20:08:41 UTC,2026-05-13 20:08:22 UTC,NA,2026-05-13 20:15:39 UTC,2026-05-13 20:14:25 UTC,2026-05-13 20:12:37 UTC,2026-05-13 20:11:56 UTC,2026-05-13 20:11:24 UTC,2026-05-13 20:10:20 UTC,2026-05-13 20:10:08 UTC,2026-05-13 20:18:21 UTC,2026-05-13 20:18:13 UTC,2026-05-13 20:18:06 UTC,2026-05-13 20:18:00 UTC,NA,2026-05-13 20:17:18 UTC,2026-05-13 20:17:11 UTC,2026-05-13 20:17:03 UTC,2026-05-13 20:16:58 UTC,2026-05-13 20:16:55 UTC,2026-05-13 20:15:40 UTC,2026-05-13 20:14:28 UTC,2026-05-13 20:12:40 UTC,2026-05-13 20:11:57 UTC,2026-05-13 20:11:25 UTC,2026-05-13 20:10:42 UTC,2026-05-13 20:10:21 UTC,2026-05-13 20:09:55 UTC,2026-05-13 20:08:58 UTC,2026-05-13 20:08:09 UTC,2026-05-13 20:07:25 UTC,2026-05-13 20:18:26 UTC,2026-05-13 20:18:27 UTC,2026-05-13 20:17:18 UTC,2026-05-13 20:15:54 UTC,end_normal
655688e2eaac2c2f16780da094cebdde,2026-06-19 22:39:22 UTC,2026-06-19 22:41:54 UTC,2026-06-19 22:39:52 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,midtjylland,erhvervsuddannelse,NA,Kvinde,1251,NA,NA,NA,NA,2026-06-19 22:40:26 UTC,2026-06-19 22:40:48 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-19 22:39:48 UTC,2026-06-19 22:39:22 UTC,NA,NA,NA,NA,Background
65af07e724833c54bffc20a4abcc80e2,2026-06-21 17:49:03 UTC,2026-06-21 17:59:06 UTC,2026-06-21 17:49:14 UTC,1,5,1,2,2,NA,1,5,5,4,2,NA,option_1,option_1,option_1,option_2,option_2,5,liberal_alliance,3,2,NA,1,sjaelland,mellemlang_videre,1967,Kvinde,200,2026-06-21 17:50:22 UTC,2026-06-21 17:49:59 UTC,NA,2026-06-21 17:49:45 UTC,2026-06-21 17:49:29 UTC,2026-06-21 17:49:25 UTC,2026-06-21 17:49:20 UTC,NA,2026-06-21 17:55:55 UTC,2026-06-21 17:54:39 UTC,2026-06-21 17:54:12 UTC,2026-06-21 17:53:47 UTC,2026-06-21 17:52:42 UTC,2026-06-21 17:51:44 UTC,2026-06-21 17:50:31 UTC,2026-06-21 17:57:51 UTC,2026-06-21 17:57:45 UTC,2026-06-21 17:57:40 UTC,2026-06-21 17:57:40 UTC,NA,2026-06-21 17:56:55 UTC,2026-06-21 17:56:52 UTC,2026-06-21 17:56:42 UTC,2026-06-21 17:56:34 UTC,2026-06-21 17:56:27 UTC,2026-06-21 17:55:56 UTC,2026-06-21 17:54:41 UTC,2026-06-21 17:54:13 UTC,2026-06-21 17:53:49 UTC,2026-06-21 17:52:43 UTC,2026-06-21 17:52:07 UTC,2026-06-21 17:51:45 UTC,2026-06-21 17:50:23 UTC,2026-06-21 17:49:32 UTC,2026-06-21 17:49:12 UTC,2026-06-21 17:49:03 UTC,2026-06-21 17:57:59 UTC,2026-06-21 17:58:00 UTC,2026-06-21 17:56:56 UTC,2026-06-21 17:56:08 UTC,end_normal
66524b5f573dd7bae22f52ea43003b91,2026-05-13 16:02:05 UTC,2026-05-13 16:11:22 UTC,2026-05-13 16:02:16 UTC,1,3,2,2,2,NA,1,3,2,2,2,NA,option_1,option_1,option_1,option_2,option_1,9,socialdemokratiet,1,2,1,2,hovedstaden,lang_videre,2001,Mand,1643,2026-05-13 16:04:26 UTC,2026-05-13 16:04:10 UTC,2026-05-13 16:03:44 UTC,2026-05-13 16:03:34 UTC,2026-05-13 16:02:38 UTC,2026-05-13 16:02:27 UTC,2026-05-13 16:02:20 UTC,NA,2026-05-13 16:08:37 UTC,2026-05-13 16:08:15 UTC,2026-05-13 16:07:43 UTC,2026-05-13 16:07:02 UTC,2026-05-13 16:05:52 UTC,2026-05-13 16:04:42 UTC,2026-05-13 16:04:34 UTC,2026-05-13 16:10:41 UTC,2026-05-13 16:10:19 UTC,2026-05-13 16:10:17 UTC,2026-05-13 16:10:17 UTC,NA,2026-05-13 16:10:00 UTC,2026-05-13 16:09:26 UTC,2026-05-13 16:09:47 UTC,2026-05-13 16:09:48 UTC,2026-05-13 16:09:56 UTC,2026-05-13 16:08:38 UTC,2026-05-13 16:08:18 UTC,2026-05-13 16:07:46 UTC,2026-05-13 16:07:05 UTC,2026-05-13 16:05:55 UTC,2026-05-13 16:05:07 UTC,2026-05-13 16:04:50 UTC,2026-05-13 16:04:27 UTC,2026-05-13 16:02:52 UTC,2026-05-13 16:02:12 UTC,2026-05-13 16:02:05 UTC,2026-05-13 16:10:21 UTC,2026-05-13 16:10:57 UTC,2026-05-13 16:10:02 UTC,2026-05-13 16:08:47 UTC,end_normal
666a5da325206728b2405aeb7441daa5,2026-05-18 07:18:55 UTC,2026-05-18 07:24:45 UTC,2026-05-18 07:19:11 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_1,option_1,option_2,7,liberal_alliance,NA,1,1,2,sjaelland,lang_videre,1974,Mand,1753,NA,2026-05-18 07:20:33 UTC,2026-05-18 07:19:58 UTC,2026-05-18 07:19:48 UTC,2026-05-18 07:19:33 UTC,2026-05-18 07:19:25 UTC,2026-05-18 07:19:17 UTC,NA,NA,NA,2026-05-18 07:23:51 UTC,2026-05-18 07:23:35 UTC,2026-05-18 07:21:45 UTC,2026-05-18 07:20:50 UTC,2026-05-18 07:20:42 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-18 07:23:54 UTC,2026-05-18 07:23:35 UTC,2026-05-18 07:21:46 UTC,2026-05-18 07:20:57 UTC,2026-05-18 07:20:52 UTC,2026-05-18 07:20:34 UTC,2026-05-18 07:19:34 UTC,2026-05-18 07:19:06 UTC,2026-05-18 07:18:55 UTC,NA,NA,NA,NA,cbc_q4_page
6671003eafc2bf6d8fbda403d328578c,2026-05-13 19:50:00 UTC,2026-05-13 19:55:21 UTC,2026-05-13 19:50:13 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_1,option_2,option_1,option_1,option_1,6,venstre,1,2,NA,1,sjaelland,mellemlang_videre,1969,Kvinde,1839,2026-05-13 19:51:15 UTC,2026-05-13 19:50:59 UTC,NA,2026-05-13 19:50:43 UTC,2026-05-13 19:50:28 UTC,2026-05-13 19:50:25 UTC,2026-05-13 19:50:19 UTC,NA,2026-05-13 19:54:39 UTC,2026-05-13 19:54:06 UTC,2026-05-13 19:53:36 UTC,2026-05-13 19:53:15 UTC,2026-05-13 19:52:38 UTC,2026-05-13 19:51:34 UTC,2026-05-13 19:51:26 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-13 19:54:41 UTC,2026-05-13 19:54:09 UTC,2026-05-13 19:53:39 UTC,2026-05-13 19:53:15 UTC,2026-05-13 19:52:39 UTC,2026-05-13 19:51:56 UTC,2026-05-13 19:51:36 UTC,2026-05-13 19:51:16 UTC,2026-05-13 19:50:29 UTC,2026-05-13 19:50:08 UTC,2026-05-13 19:50:00 UTC,NA,NA,NA,2026-05-13 19:54:53 UTC,single_profile_1
6674ad44d4b8a9615b61dfc66473d961,2026-05-24 10:05:50 UTC,2026-05-24 10:15:49 UTC,2026-05-24 10:06:40 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_2,option_2,option_1,option_1,option_2,7,sf,3,2,NA,1,sjaelland,anden,1953,Kvinde,836,2026-05-24 10:08:22 UTC,2026-05-24 10:07:58 UTC,NA,2026-05-24 10:07:44 UTC,2026-05-24 10:07:18 UTC,2026-05-24 10:07:13 UTC,2026-05-24 10:06:50 UTC,NA,2026-05-24 10:11:32 UTC,2026-05-24 10:11:06 UTC,2026-05-24 10:10:35 UTC,2026-05-24 10:10:15 UTC,2026-05-24 10:09:37 UTC,2026-05-24 10:08:39 UTC,2026-05-24 10:08:30 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-24 10:11:33 UTC,2026-05-24 10:11:07 UTC,2026-05-24 10:10:36 UTC,2026-05-24 10:10:15 UTC,2026-05-24 10:09:38 UTC,2026-05-24 10:08:57 UTC,2026-05-24 10:08:40 UTC,2026-05-24 10:08:23 UTC,2026-05-24 10:07:20 UTC,2026-05-24 10:06:33 UTC,2026-05-24 10:05:50 UTC,NA,NA,NA,2026-05-24 10:11:48 UTC,single_profile_1
667ae0775844468a01acf33f3080b891,2026-05-13 09:02:38 UTC,2026-05-13 09:08:22 UTC,2026-05-13 09:02:50 UTC,2,4,3,2,2,NA,2,3,3,4,4,NA,option_1,option_2,option_2,option_1,option_2,7,venstre,NA,1,NA,1,hovedstaden,kort_videre,1978,Kvinde,540,NA,2026-05-13 09:03:29 UTC,NA,2026-05-13 09:03:16 UTC,2026-05-13 09:03:05 UTC,2026-05-13 09:03:01 UTC,2026-05-13 09:02:55 UTC,NA,2026-05-13 09:06:24 UTC,2026-05-13 09:06:08 UTC,2026-05-13 09:05:51 UTC,2026-05-13 09:05:23 UTC,2026-05-13 09:04:22 UTC,2026-05-13 09:03:45 UTC,2026-05-13 09:03:38 UTC,2026-05-13 09:07:33 UTC,2026-05-13 09:07:29 UTC,2026-05-13 09:07:27 UTC,2026-05-13 09:07:26 UTC,NA,2026-05-13 09:07:08 UTC,2026-05-13 09:07:02 UTC,2026-05-13 09:06:57 UTC,2026-05-13 09:06:53 UTC,2026-05-13 09:06:51 UTC,2026-05-13 09:06:25 UTC,2026-05-13 09:06:08 UTC,2026-05-13 09:05:51 UTC,2026-05-13 09:05:24 UTC,2026-05-13 09:04:25 UTC,2026-05-13 09:03:53 UTC,2026-05-13 09:03:46 UTC,2026-05-13 09:03:29 UTC,2026-05-13 09:03:07 UTC,2026-05-13 09:02:48 UTC,2026-05-13 09:02:38 UTC,2026-05-13 09:07:35 UTC,2026-05-13 09:07:36 UTC,2026-05-13 09:07:08 UTC,2026-05-13 09:06:29 UTC,end_normal
